Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1938,-7.2,-3.7,1.4,7.6,12.1,17.3,21.8,22.7,14.2,9.9,3.2,-2.5
1940,-9.4,-6.2,-5.2,4.1,11.7,16.6,20.5,19.4,15.1,7.4,2.2,-3.6
1941,-6.9,-6.2,-3.8,9.2,13.9,19.3,21.5,19.5,16.8,10.0,4.7,-1.5
1942,-5.5,-7.7,1.4,8.9,12.9,17.8,20.2,19.7,15.1,9.5,2.8,-5.6
1943,-9.1,-5.2,-3.1,2.8,12.1,20.1,21.0,19.9,14.5,8.3,1.9,-4.8
1944,-2.7,-6.0,-3.6,4.3,15.2,18.6,21.0,21.3,15.8,8.9,3.3,-5.7
1945,-11.9,-6.0,5.1,7.7,9.4,16.7,19.7,19.9,15.9,8.4,3.3,-6.1
1946,-5.3,-6.9,5.2,6.0,11.6,17.1,20.4,18.2,16.3,11.7,4.7,-2.6
1947,-4.6,-7.2,-2.2,5.1,10.7,17.4,20.3,22.5,16.4,13.5,2.1,-4.6
1948,-9.7,-7.8,-2.1,7.6,11.2,17.9,21.0,20.9,17.9,8.4,6.3,-1.7
1949,-2.9,-3.6,-1.7,6.7,13.9,21.7,22.6,22.0,14.3,11.8,1.5,-1.5
1950,-1.8,-6.6,-4.2,3.4,12.3,17.7,19.9,19.2,14.2,11.1,2.2,-3.5
1951,-4.3,-4.4,0.3,6.3,13.7,17.7,21.0,19.5,15.5,9.9,0.2,-3.5
1952,-4.7,-3.7,-1.1,8.4,11.5,19.1,22.8,19.8,17.1,6.9,4.6,-0.2
1953,-2.9,-2.4,1.2,5.7,13.0,18.5,21.2,20.6,16.0,10.5,5.4,-0.6
1954,-8.0,-1.9,-1.2,7.0,11.3,19.3,20.1,19.2,15.5,11.0,4.0,-3.4
1955,-5.8,-5.3,-1.1,9.5,14.6,19.0,24.2,23.0,15.8,11.0,2.4,-5.5
1956,-5.7,-4.5,-2.5,4.4,10.1,18.2,19.4,19.5,13.1,10.5,3.9,-1.2
1957,-8.5,-4.0,0.8,7.7,11.8,19.2,21.1,19.2,15.9,8.9,4.1,-0.2
1958,-5.1,-7.7,1.4,8.1,12.0,16.1,21.2,20.2,16.6,9.7,4.1,-7.0
1959,-7.2,-7.6,-2.0,7.1,14.2,19.9,22.3,23.8,18.7,9.7,2.1,-1.4
1960,-5.1,-4.4,-6.0,7.5,13.6,18.2,20.3,20.4,17.6,9.9,5.5,-5.4
1961,-8.1,-3.0,0.1,4.6,11.7,18.0,21.1,20.6,19.3,12.0,3.2,-2.5
1962,-7.3,-8.1,-0.4,6.9,15.9,18.7,19.8,20.5,14.5,10.3,2.4,-4.5
1963,-8.6,-9.4,0.8,6.9,12.0,19.2,21.4,18.9,14.0,13.6,6.2,-7.5
1964,-4.0,-6.1,-0.8,5.8,13.8,16.7,21.1,16.8,14.2,7.6,3.8,-3.3
1965,-6.9,-5.9,-3.5,3.4,13.3,16.5,17.3,18.1,15.2,7.3,2.7,-0.7
1966,-8.2,-5.3,0.7,4.6,9.4,17.8,21.3,19.4,14.0,8.3,3.9,-3.2
1967,-3.5,-8.7,-2.5,6.1,8.5,19.3,18.9,17.9,14.2,8.8,1.3,-1.9
1968,-8.8,-7.6,0.3,7.6,9.7,16.4,19.5,18.7,16.6,10.1,2.6,-4.8
1969,-6.5,-5.1,-1.8,6.8,11.2,15.9,20.1,20.9,15.6,8.3,3.3,-6.3
1970,-10.9,-6.6,-2.3,6.6,12.0,17.1,20.6,19.7,15.4,10.1,4.1,-5.2
1971,-9.2,-5.2,-3.5,4.6,11.6,17.9,19.0,18.8,16.9,12.6,2.6,-1.3
1972,-6.0,-8.0,-4.3,2.8,13.0,15.6,19.8,18.5,15.4,6.3,1.0,-3.1
1973,-4.3,-7.6,3.2,6.5,10.9,18.4,20.8,21.9,15.7,10.7,3.6,-4.5
1974,-5.9,-8.0,-1.0,7.0,9.9,16.6,20.3,19.7,13.9,7.1,3.1,-1.3
1975,-3.4,-3.9,-2.5,2.8,15.5,18.1,21.6,19.9,13.1,9.4,6.4,-4.9
1976,-10.1,-2.8,0.2,7.7,10.6,18.6,18.6,18.6,14.4,6.1,0.2,-7.5
1977,-11.7,-6.0,2.2,7.4,14.5,16.7,20.5,18.0,15.1,8.0,4.0,-4.5
1978,-8.6,-9.9,-3.9,4.0,13.2,16.7,20.4,19.7,14.6,8.2,3.0,-2.8
1979,-7.7,-10.8,1.6,5.3,11.4,17.2,20.5,18.6,14.9,8.5,3.7,-1.1
1980,-5.1,-7.8,-2.0,6.2,13.8,15.2,20.4,21.3,15.0,7.0,2.1,-6.6
1981,-10.2,-2.1,0.0,7.6,11.8,17.3,20.6,19.4,14.3,6.5,3.4,-2.9
1982,-10.1,-7.6,-2.0,4.7,14.3,15.2,20.9,17.3,14.8,9.7,3.9,0.7
1983,-4.1,-3.1,0.6,5.5,10.1,18.3,22.3,21.1,16.7,8.9,3.3,-6.4
1984,-9.7,-1.5,-4.6,7.2,10.3,18.2,19.8,21.1,13.9,10.3,2.7,-0.2
1985,-8.4,-5.8,0.3,7.3,13.1,15.7,19.6,19.4,17.0,9.4,3.4,-4.6
1986,-5.6,-6.1,0.6,7.6,14.3,16.4,21.0,18.4,14.7,8.7,1.6,-1.2
1987,-4.6,-5.8,1.8,8.8,14.7,19.6,22.5,19.6,15.5,7.0,3.4,-0.3
1988,-4.5,-6.8,-0.8,5.9,13.9,17.7,22.9,21.4,15.5,7.2,4.5,-2.8
1989,-2.2,-6.5,-2.1,5.1,13.0,18.4,21.5,19.7,15.7,9.8,1.9,-10.1
1990,-0.8,-3.5,0.7,8.3,11.6,18.7,20.9,20.3,15.3,9.5,4.6,-1.0
1991,-5.7,-2.4,1.6,8.7,16.3,20.0,21.7,21.1,14.9,10.4,2.4,-2.4
1992,-4.2,-3.9,-1.1,5.6,12.3,16.4,18.0,17.9,14.7,7.4,2.8,-1.6
1993,-4.0,-8.4,-2.0,6.6,12.1,17.1,21.7,21.1,13.6,7.9,3.1,-2.7
1994,-12.4,-8.3,-0.8,7.3,11.8,19.1,21.5,18.7,15.9,10.0,5.4,-0.1
1995,-3.1,-7.3,1.9,4.1,13.3,19.9,21.9,21.8,14.0,11.0,1.0,-5.1
1996,-6.7,-5.8,-2.8,4.4,11.6,18.6,19.6,20.7,16.5,9.2,0.9,-0.4
1997,-6.4,-3.2,-1.4,5.8,9.6,19.8,20.9,19.0,15.5,9.5,2.5,-0.9
1998,-2.2,-0.3,2.1,8.6,17.0,18.9,21.2,21.7,18.2,10.8,4.9,0.7
1999,-6.2,-1.6,0.2,8.1,15.5,20.4,24.3,20.3,18.0,9.4,5.8,-0.7
2000,-5.8,-3.1,4.5,6.7,14.3,18.2,20.1,20.6,15.9,11.2,3.6,-7.2
2001,-4.1,-3.0,-0.3,8.3,14.8,19.7,21.0,23.2,16.7,10.6,7.1,1.7
2002,-0.5,-1.3,0.4,7.3,10.9,19.1,24.2,22.6,20.2,8.9,3.2,-2.0
2003,-8.3,-7.0,-0.7,5.7,12.3,18.3,21.8,22.1,17.0,9.1,4.7,-0.1
2004,-9.4,-3.8,2.3,7.0,13.2,17.6,20.7,19.5,18.4,10.7,5.4,-2.8
2005,-6.8,-4.0,-1.6,7.8,11.9,22.6,24.1,22.5,19.0,11.1,5.1,-3.5
2006,0.2,-3.6,1.3,8.2,14.4,19.8,23.4,21.1,15.7,8.7,5.3,1.9
2007,-2.9,-8.4,0.4,6.1,14.3,20.8,21.3,22.4,18.4,14.2,2.6,-2.3
2008,-2.1,-5.3,-1.7,9.5,11.8,19.6,21.5,19.7,16.9,9.0,2.9,-3.1
2009,-8.8,-3.7,0.8,7.8,13.1,17.5,19.2,20.6,16.9,8.7,6.0,-2.4
2010,-5.2,-3.4,4.4,10.5,16.0,19.2,23.3,22.4,16.4,10.2,4.5,-3.8
2011,-7.0,-5.4,-0.5,6.9,14.1,19.1,24.4,21.9,17.7,10.5,6.6,0.8
2012,-1.7,-0.3,6.7,7.3,16.6,20.6,24.3,21.6,16.4,10.2,3.5,0.8
