,year,month,date_time,mean_temp
574,1888,APR,1888-04-01,4.0
575,1888,AUG,1888-08-01,19.1
576,1888,DEC,1888-12-01,-1.5
577,1888,FEB,1888-02-01,-6.0
578,1888,JAN,1888-01-01,-9.6
579,1888,JUL,1888-07-01,19.0
580,1888,JUN,1888-06-01,18.1
581,1888,MAR,1888-03-01,-5.4
582,1888,MAY,1888-05-01,10.6
583,1888,NOV,1888-11-01,3.1
584,1888,OCT,1888-10-01,6.3
585,1888,SEP,1888-09-01,13.7
586,1889,APR,1889-04-01,6.3
587,1889,AUG,1889-08-01,18.7
588,1889,DEC,1889-12-01,1.2
589,1889,FEB,1889-02-01,-8.3
590,1889,JAN,1889-01-01,-2.5
591,1889,JUL,1889-07-01,20.6
592,1889,JUN,1889-06-01,15.8
593,1889,MAR,1889-03-01,0.5
594,1889,MAY,1889-05-01,12.2
595,1889,NOV,1889-11-01,3.7
596,1889,OCT,1889-10-01,6.0
597,1889,SEP,1889-09-01,15.7
598,1890,APR,1890-04-01,5.7
599,1890,AUG,1890-08-01,18.1
600,1890,DEC,1890-12-01,-5.3
601,1890,FEB,1890-02-01,-2.4
602,1890,JAN,1890-01-01,-1.4
603,1890,JUL,1890-07-01,19.8
604,1890,JUN,1890-06-01,18.7
605,1890,MAR,1890-03-01,-2.3
606,1890,MAY,1890-05-01,10.1
607,1890,NOV,1890-11-01,2.8
608,1890,OCT,1890-10-01,9.2
609,1890,SEP,1890-09-01,14.2
610,1891,APR,1891-04-01,6.4
611,1891,AUG,1891-08-01,18.9
612,1891,DEC,1891-12-01,0.8
613,1891,FEB,1891-02-01,-2.4
614,1891,JAN,1891-01-01,-4.9
615,1891,JUL,1891-07-01,17.9
616,1891,JUN,1891-06-01,18.0
617,1891,MAR,1891-03-01,-1.9
618,1891,MAY,1891-05-01,10.8
619,1891,NOV,1891-11-01,2.6
620,1891,OCT,1891-10-01,8.7
621,1891,SEP,1891-09-01,17.3
622,1892,APR,1892-04-01,5.3
623,1892,AUG,1892-08-01,19.8
624,1892,DEC,1892-12-01,-3.6
625,1892,FEB,1892-02-01,-4.4
626,1892,JAN,1892-01-01,-7.0
627,1892,JUL,1892-07-01,20.1
628,1892,JUN,1892-06-01,18.6
629,1892,MAR,1892-03-01,-2.3
630,1892,MAY,1892-05-01,10.9
631,1892,NOV,1892-11-01,1.7
632,1892,OCT,1892-10-01,8.7
633,1892,SEP,1892-09-01,15.7
634,1893,APR,1893-04-01,4.4
635,1893,AUG,1893-08-01,19.3
636,1893,DEC,1893-12-01,-4.7
637,1893,FEB,1893-02-01,-7.6
638,1893,JAN,1893-01-01,-10.0
639,1893,JUL,1893-07-01,20.2
640,1893,JUN,1893-06-01,19.3
641,1893,MAR,1893-03-01,-1.7
642,1893,MAY,1893-05-01,11.1
643,1893,NOV,1893-11-01,2.9
644,1893,OCT,1893-10-01,9.2
645,1893,SEP,1893-09-01,14.1
646,1894,APR,1894-04-01,6.9
647,1894,AUG,1894-08-01,18.6
648,1894,DEC,1894-12-01,-0.4
649,1894,FEB,1894-02-01,-6.5
650,1894,JAN,1894-01-01,-2.1
651,1894,JUL,1894-07-01,20.6
652,1894,JUN,1894-06-01,19.3
653,1894,MAR,1894-03-01,2.1
654,1894,MAY,1894-05-01,11.3
655,1894,NOV,1894-11-01,1.2
656,1894,OCT,1894-10-01,10.2
657,1894,SEP,1894-09-01,17.1
658,1895,APR,1895-04-01,6.3
659,1895,AUG,1895-08-01,18.8
660,1895,DEC,1895-12-01,-1.3
661,1895,FEB,1895-02-01,-8.7
662,1895,JAN,1895-01-01,-6.1
663,1895,JUL,1895-07-01,19.1
664,1895,JUN,1895-06-01,19.9
665,1895,MAR,1895-03-01,-4.4
666,1895,MAY,1895-05-01,13.0
667,1895,NOV,1895-11-01,2.8
668,1895,OCT,1895-10-01,6.1
669,1895,SEP,1895-09-01,16.0
670,1896,APR,1896-04-01,8.0
671,1896,AUG,1896-08-01,19.8
672,1896,DEC,1896-12-01,-2.4
673,1896,FEB,1896-02-01,-5.5
674,1896,JAN,1896-01-01,-5.8
675,1896,JUL,1896-07-01,20.8
676,1896,JUN,1896-06-01,18.1
677,1896,MAR,1896-03-01,-4.9
678,1896,MAY,1896-05-01,15.7
679,1896,NOV,1896-11-01,4.3
680,1896,OCT,1896-10-01,7.2
681,1896,SEP,1896-09-01,14.1
682,1897,APR,1897-04-01,6.3
683,1897,AUG,1897-08-01,18.6
684,1897,DEC,1897-12-01,-2.2
685,1897,FEB,1897-02-01,-4.1
686,1897,JAN,1897-01-01,-5.1
687,1897,JUL,1897-07-01,22.5
688,1897,JUN,1897-06-01,16.4
689,1897,MAR,1897-03-01,-0.2
690,1897,MAY,1897-05-01,11.6
691,1897,NOV,1897-11-01,3.7
692,1897,OCT,1897-10-01,10.6
693,1897,SEP,1897-09-01,16.3
694,1898,APR,1898-04-01,6.5
695,1898,AUG,1898-08-01,21.4
696,1898,DEC,1898-12-01,-3.1
697,1898,FEB,1898-02-01,-4.2
698,1898,JAN,1898-01-01,-3.8
699,1898,JUL,1898-07-01,21.7
700,1898,JUN,1898-06-01,18.8
701,1898,MAR,1898-03-01,2.8
702,1898,MAY,1898-05-01,13.3
703,1898,NOV,1898-11-01,2.0
704,1898,OCT,1898-10-01,10.3
705,1898,SEP,1898-09-01,17.8
706,1899,APR,1899-04-01,7.1
707,1899,AUG,1899-08-01,21.1
708,1899,DEC,1899-12-01,-1.8
709,1899,FEB,1899-02-01,-7.1
710,1899,JAN,1899-01-01,-5.0
711,1899,JUL,1899-07-01,20.5
712,1899,JUN,1899-06-01,18.6
713,1899,MAR,1899-03-01,-2.1
714,1899,MAY,1899-05-01,13.0
715,1899,NOV,1899-11-01,4.7
716,1899,OCT,1899-10-01,10.5
717,1899,SEP,1899-09-01,14.0
718,1900,APR,1900-04-01,7.5
719,1900,AUG,1900-08-01,22.5
720,1900,DEC,1900-12-01,-1.7
721,1900,FEB,1900-02-01,-6.7
722,1900,JAN,1900-01-01,-3.4
723,1900,JUL,1900-07-01,20.6
724,1900,JUN,1900-06-01,18.4
725,1900,MAR,1900-03-01,-4.8
726,1900,MAY,1900-05-01,12.9
727,1900,NOV,1900-11-01,3.7
728,1900,OCT,1900-10-01,13.4
729,1900,SEP,1900-09-01,17.9
730,1901,APR,1901-04-01,8.0
731,1901,AUG,1901-08-01,20.7
732,1901,DEC,1901-12-01,-3.0
733,1901,FEB,1901-02-01,-8.5
734,1901,JAN,1901-01-01,-4.7
735,1901,JUL,1901-07-01,22.9
736,1901,JUN,1901-06-01,18.5
737,1901,MAR,1901-03-01,-1.2
738,1901,MAY,1901-05-01,12.5
739,1901,NOV,1901-11-01,1.4
740,1901,OCT,1901-10-01,9.4
741,1901,SEP,1901-09-01,16.6
742,1902,APR,1902-04-01,6.7
743,1902,AUG,1902-08-01,18.6
744,1902,DEC,1902-12-01,-4.2
745,1902,FEB,1902-02-01,-6.0
746,1902,JAN,1902-01-01,-4.8
747,1902,JUL,1902-07-01,20.5
748,1902,JUN,1902-06-01,15.6
749,1902,MAR,1902-03-01,3.1
750,1902,MAY,1902-05-01,11.9
751,1902,NOV,1902-11-01,6.1
752,1902,OCT,1902-10-01,9.3
753,1902,SEP,1902-09-01,15.7
754,1903,APR,1903-04-01,6.6
755,1903,AUG,1903-08-01,17.7
756,1903,DEC,1903-12-01,-5.1
757,1903,FEB,1903-02-01,-3.5
758,1903,JAN,1903-01-01,-5.0
759,1903,JUL,1903-07-01,20.7
760,1903,JUN,1903-06-01,16.6
761,1903,MAR,1903-03-01,4.3
762,1903,MAY,1903-05-01,13.3
763,1903,NOV,1903-11-01,1.7
764,1903,OCT,1903-10-01,10.5
765,1903,SEP,1903-09-01,16.2
766,1904,APR,1904-04-01,4.0
767,1904,AUG,1904-08-01,18.3
768,1904,DEC,1904-12-01,-5.4
769,1904,FEB,1904-02-01,-10.4
770,1904,JAN,1904-01-01,-8.9
771,1904,JUL,1904-07-01,19.7
772,1904,JUN,1904-06-01,17.3
773,1904,MAR,1904-03-01,-1.9
774,1904,MAY,1904-05-01,13.2
775,1904,NOV,1904-11-01,2.2
776,1904,OCT,1904-10-01,7.8
777,1904,SEP,1904-09-01,14.8
778,1905,APR,1905-04-01,5.7
779,1905,AUG,1905-08-01,19.7
780,1905,DEC,1905-12-01,-0.4
781,1905,FEB,1905-02-01,-8.6
782,1905,JAN,1905-01-01,-7.8
783,1905,JUL,1905-07-01,21.0
784,1905,JUN,1905-06-01,17.6
785,1905,MAR,1905-03-01,-0.8
786,1905,MAY,1905-05-01,11.5
787,1905,NOV,1905-11-01,2.7
788,1905,OCT,1905-10-01,9.4
789,1905,SEP,1905-09-01,16.8
790,1906,APR,1906-04-01,7.1
791,1906,AUG,1906-08-01,22.1
792,1906,DEC,1906-12-01,-4.9
793,1906,FEB,1906-02-01,-5.4
794,1906,JAN,1906-01-01,-0.6
795,1906,JUL,1906-07-01,21.2
796,1906,JUN,1906-06-01,18.7
797,1906,MAR,1906-03-01,-2.8
798,1906,MAY,1906-05-01,12.4
799,1906,NOV,1906-11-01,3.0
800,1906,OCT,1906-10-01,9.6
801,1906,SEP,1906-09-01,18.3
802,1907,APR,1907-04-01,3.6
803,1907,AUG,1907-08-01,18.5
804,1907,DEC,1907-12-01,-1.4
805,1907,FEB,1907-02-01,-7.5
806,1907,JAN,1907-01-01,-5.5
807,1907,JUL,1907-07-01,20.7
808,1907,JUN,1907-06-01,17.7
809,1907,MAR,1907-03-01,1.0
810,1907,MAY,1907-05-01,9.0
811,1907,NOV,1907-11-01,2.8
812,1907,OCT,1907-10-01,7.2
813,1907,SEP,1907-09-01,16.5
814,1908,APR,1908-04-01,5.5
815,1908,AUG,1908-08-01,19.4
816,1908,DEC,1908-12-01,-1.6
817,1908,FEB,1908-02-01,-7.1
818,1908,JAN,1908-01-01,-4.3
819,1908,JUL,1908-07-01,21.6
820,1908,JUN,1908-06-01,19.0
821,1908,MAR,1908-03-01,-0.3
822,1908,MAY,1908-05-01,13.5
823,1908,NOV,1908-11-01,4.3
824,1908,OCT,1908-10-01,10.8
825,1908,SEP,1908-09-01,17.7
826,1909,APR,1909-04-01,5.0
827,1909,AUG,1909-08-01,20.7
828,1909,DEC,1909-12-01,-3.3
829,1909,FEB,1909-02-01,-3.0
830,1909,JAN,1909-01-01,-3.2
831,1909,JUL,1909-07-01,19.9
832,1909,JUN,1909-06-01,18.6
833,1909,MAR,1909-03-01,-1.1
834,1909,MAY,1909-05-01,12.1
835,1909,NOV,1909-11-01,4.8
836,1909,OCT,1909-10-01,7.9
837,1909,SEP,1909-09-01,15.7
838,1910,APR,1910-04-01,8.3
839,1910,AUG,1910-08-01,19.8
840,1910,DEC,1910-12-01,-6.0
841,1910,FEB,1910-02-01,-6.1
842,1910,JAN,1910-01-01,-3.7
843,1910,JUL,1910-07-01,21.8
844,1910,JUN,1910-06-01,18.2
845,1910,MAR,1910-03-01,3.8
846,1910,MAY,1910-05-01,11.5
847,1910,NOV,1910-11-01,2.3
848,1910,OCT,1910-10-01,10.7
849,1910,SEP,1910-09-01,15.6
850,1911,APR,1911-04-01,6.3
851,1911,AUG,1911-08-01,20.8
852,1911,DEC,1911-12-01,1.1
853,1911,FEB,1911-02-01,-3.6
854,1911,JAN,1911-01-01,-3.4
855,1911,JUL,1911-07-01,22.0
856,1911,JUN,1911-06-01,18.7
857,1911,MAR,1911-03-01,-1.1
858,1911,MAY,1911-05-01,16.3
859,1911,NOV,1911-11-01,2.2
860,1911,OCT,1911-10-01,9.8
861,1911,SEP,1911-09-01,15.9
862,1912,APR,1912-04-01,5.5
863,1912,AUG,1912-08-01,17.8
864,1912,DEC,1912-12-01,0.4
865,1912,FEB,1912-02-01,-7.3
866,1912,JAN,1912-01-01,-10.1
867,1912,JUL,1912-07-01,21.0
868,1912,JUN,1912-06-01,16.8
869,1912,MAR,1912-03-01,-3.5
870,1912,MAY,1912-05-01,13.0
871,1912,NOV,1912-11-01,4.7
872,1912,OCT,1912-10-01,10.4
873,1912,SEP,1912-09-01,17.1
874,1913,APR,1913-04-01,7.9
875,1913,AUG,1913-08-01,20.4
876,1913,DEC,1913-12-01,0.8
877,1913,FEB,1913-02-01,-6.5
878,1913,JAN,1913-01-01,-0.3
879,1913,JUL,1913-07-01,21.3
880,1913,JUN,1913-06-01,18.2
881,1913,MAR,1913-03-01,0.8
882,1913,MAY,1913-05-01,12.4
883,1913,NOV,1913-11-01,5.7
884,1913,OCT,1913-10-01,10.9
885,1913,SEP,1913-09-01,15.3
886,1914,APR,1914-04-01,5.3
887,1914,AUG,1914-08-01,20.1
888,1914,DEC,1914-12-01,-3.5
889,1914,FEB,1914-02-01,-9.1
890,1914,JAN,1914-01-01,-3.6
891,1914,JUL,1914-07-01,21.4
892,1914,JUN,1914-06-01,18.0
893,1914,MAR,1914-03-01,-0.8
894,1914,MAY,1914-05-01,14.8
895,1914,NOV,1914-11-01,3.4
896,1914,OCT,1914-10-01,11.6
897,1914,SEP,1914-09-01,16.2
898,1915,APR,1915-04-01,10.0
899,1915,AUG,1915-08-01,19.1
900,1915,DEC,1915-12-01,-2.4
901,1915,FEB,1915-02-01,-3.3
902,1915,JAN,1915-01-01,-4.7
903,1915,JUL,1915-07-01,20.3
904,1915,JUN,1915-06-01,16.9
905,1915,MAR,1915-03-01,-1.1
906,1915,MAY,1915-05-01,11.2
907,1915,NOV,1915-11-01,4.9
908,1915,OCT,1915-10-01,11.1
909,1915,SEP,1915-09-01,17.5
910,1916,APR,1916-04-01,7.0
911,1916,AUG,1916-08-01,22.3
912,1916,DEC,1916-12-01,-2.8
913,1916,FEB,1916-02-01,-7.3
914,1916,JAN,1916-01-01,-1.0
915,1916,JUL,1916-07-01,24.5
916,1916,JUN,1916-06-01,15.7
917,1916,MAR,1916-03-01,-3.7
918,1916,MAY,1916-05-01,12.4
919,1916,NOV,1916-11-01,3.2
920,1916,OCT,1916-10-01,9.8
921,1916,SEP,1916-09-01,16.2
922,1917,APR,1917-04-01,5.1
923,1917,AUG,1917-08-01,19.9
924,1917,DEC,1917-12-01,-6.9
925,1917,FEB,1917-02-01,-8.3
926,1917,JAN,1917-01-01,-5.2
927,1917,JUL,1917-07-01,21.4
928,1917,JUN,1917-06-01,16.1
929,1917,MAR,1917-03-01,0.1
930,1917,MAY,1917-05-01,9.7
931,1917,NOV,1917-11-01,1.4
932,1917,OCT,1917-10-01,7.0
933,1917,SEP,1917-09-01,14.8
934,1918,APR,1918-04-01,6.5
935,1918,AUG,1918-08-01,21.7
936,1918,DEC,1918-12-01,-0.4
937,1918,FEB,1918-02-01,-6.0
938,1918,JAN,1918-01-01,-10.4
939,1918,JUL,1918-07-01,20.9
940,1918,JUN,1918-06-01,16.4
941,1918,MAR,1918-03-01,0.9
942,1918,MAY,1918-05-01,14.0
943,1918,NOV,1918-11-01,5.6
944,1918,OCT,1918-10-01,10.8
945,1918,SEP,1918-09-01,13.6
946,1919,APR,1919-04-01,5.9
947,1919,AUG,1919-08-01,20.0
948,1919,DEC,1919-12-01,-5.2
949,1919,FEB,1919-02-01,-2.1
950,1919,JAN,1919-01-01,-1.5
951,1919,JUL,1919-07-01,22.9
952,1919,JUN,1919-06-01,22.5
953,1919,MAR,1919-03-01,1.0
954,1919,MAY,1919-05-01,13.0
955,1919,NOV,1919-11-01,3.5
956,1919,OCT,1919-10-01,11.7
957,1919,SEP,1919-09-01,17.5
958,1920,APR,1920-04-01,4.6
959,1920,AUG,1920-08-01,21.1
960,1920,DEC,1920-12-01,-0.3
961,1920,FEB,1920-02-01,-6.6
962,1920,JAN,1920-01-01,-10.6
963,1920,JUL,1920-07-01,19.2
964,1920,JUN,1920-06-01,18.8
965,1920,MAR,1920-03-01,1.0
966,1920,MAY,1920-05-01,12.5
967,1920,NOV,1920-11-01,2.7
968,1920,OCT,1920-10-01,12.8
969,1920,SEP,1920-09-01,17.7
970,1921,APR,1921-04-01,9.6
971,1921,AUG,1921-08-01,20.1
972,1921,DEC,1921-12-01,-2.0
973,1921,FEB,1921-02-01,-2.0
974,1921,JAN,1921-01-01,-2.3
975,1921,JUL,1921-07-01,25.5
976,1921,JUN,1921-06-01,20.4
977,1921,MAR,1921-03-01,3.7
978,1921,MAY,1921-05-01,14.6
979,1921,NOV,1921-11-01,2.4
980,1921,OCT,1921-10-01,10.2
981,1921,SEP,1921-09-01,19.9
982,1922,APR,1922-04-01,7.5
983,1922,AUG,1922-08-01,20.6
984,1922,DEC,1922-12-01,-2.0
985,1922,FEB,1922-02-01,-3.1
986,1922,JAN,1922-01-01,-4.8
987,1922,JUL,1922-07-01,20.9
988,1922,JUN,1922-06-01,19.3
989,1922,MAR,1922-03-01,1.3
990,1922,MAY,1922-05-01,15.4
991,1922,NOV,1922-11-01,4.9
992,1922,OCT,1922-10-01,9.9
993,1922,SEP,1922-09-01,17.6
994,1923,APR,1923-04-01,5.8
995,1923,AUG,1923-08-01,18.8
996,1923,DEC,1923-12-01,2.3
997,1923,FEB,1923-02-01,-7.3
998,1923,JAN,1923-01-01,-5.7
999,1923,JUL,1923-07-01,20.6
1000,1923,JUN,1923-06-01,19.2
1001,1923,MAR,1923-03-01,-2.7
1002,1923,MAY,1923-05-01,11.0
1003,1923,NOV,1923-11-01,3.9
1004,1923,OCT,1923-10-01,9.4
1005,1923,SEP,1923-09-01,16.0
1006,1924,APR,1924-04-01,6.0
1007,1924,AUG,1924-08-01,19.4
1008,1924,DEC,1924-12-01,-4.5
1009,1924,FEB,1924-02-01,-6.5
1010,1924,JAN,1924-01-01,-4.8
1011,1924,JUL,1924-07-01,19.6
1012,1924,JUN,1924-06-01,17.2
1013,1924,MAR,1924-03-01,-0.2
1014,1924,MAY,1924-05-01,10.1
1015,1924,NOV,1924-11-01,3.9
1016,1924,OCT,1924-10-01,10.3
1017,1924,SEP,1924-09-01,13.9
1018,1925,APR,1925-04-01,7.4
1019,1925,AUG,1925-08-01,20.5
1020,1925,DEC,1925-12-01,-3.1
1021,1925,FEB,1925-02-01,-2.6
1022,1925,JAN,1925-01-01,-6.5
1023,1925,JUL,1925-07-01,19.8
1024,1925,JUN,1925-06-01,19.3
1025,1925,MAR,1925-03-01,1.7
1026,1925,MAY,1925-05-01,10.5
1027,1925,NOV,1925-11-01,3.2
1028,1925,OCT,1925-10-01,5.8
1029,1925,SEP,1925-09-01,16.5
1030,1926,APR,1926-04-01,3.0
1031,1926,AUG,1926-08-01,20.3
1032,1926,DEC,1926-12-01,-4.5
1033,1926,FEB,1926-02-01,-6.1
1034,1926,JAN,1926-01-01,-4.1
1035,1926,JUL,1926-07-01,19.9
1036,1926,JUN,1926-06-01,15.4
1037,1926,MAR,1926-03-01,-3.3
1038,1926,MAY,1926-05-01,11.6
1039,1926,NOV,1926-11-01,3.1
1040,1926,OCT,1926-10-01,8.4
1041,1926,SEP,1926-09-01,15.1
1042,1927,APR,1927-04-01,6.4
1043,1927,AUG,1927-08-01,18.2
1044,1927,DEC,1927-12-01,-1.6
1045,1927,FEB,1927-02-01,-2.8
1046,1927,JAN,1927-01-01,-6.0
1047,1927,JUL,1927-07-01,20.5
1048,1927,JUN,1927-06-01,16.5
1049,1927,MAR,1927-03-01,1.8
1050,1927,MAY,1927-05-01,11.5
1051,1927,NOV,1927-11-01,5.0
1052,1927,OCT,1927-10-01,11.7
1053,1927,SEP,1927-09-01,17.5
1054,1928,APR,1928-04-01,5.4
1055,1928,AUG,1928-08-01,21.5
1056,1928,DEC,1928-12-01,0.5
1057,1928,FEB,1928-02-01,-4.4
1058,1928,JAN,1928-01-01,-3.8
1059,1928,JUL,1928-07-01,21.1
1060,1928,JUN,1928-06-01,16.4
1061,1928,MAR,1928-03-01,-0.8
1062,1928,MAY,1928-05-01,12.3
1063,1928,NOV,1928-11-01,4.3
1064,1928,OCT,1928-10-01,10.5
1065,1928,SEP,1928-09-01,14.3
1066,1929,APR,1929-04-01,7.6
1067,1929,AUG,1929-08-01,18.6
1068,1929,DEC,1929-12-01,-3.7
1069,1929,FEB,1929-02-01,-5.6
1070,1929,JAN,1929-01-01,-5.0
1071,1929,JUL,1929-07-01,20.4
1072,1929,JUN,1929-06-01,17.7
1073,1929,MAR,1929-03-01,2.7
1074,1929,MAY,1929-05-01,11.7
1075,1929,NOV,1929-11-01,3.3
1076,1929,OCT,1929-10-01,9.2
1077,1929,SEP,1929-09-01,16.8
1078,1930,APR,1930-04-01,6.1
1079,1930,AUG,1930-08-01,20.7
1080,1930,DEC,1930-12-01,-1.8
1081,1930,FEB,1930-02-01,-2.9
1082,1930,JAN,1930-01-01,-5.2
1083,1930,JUL,1930-07-01,21.2
1084,1930,JUN,1930-06-01,19.4
1085,1930,MAR,1930-03-01,-0.6
1086,1930,MAY,1930-05-01,14.2
1087,1930,NOV,1930-11-01,5.0
1088,1930,OCT,1930-10-01,9.5
1089,1930,SEP,1930-09-01,17.4
1090,1931,APR,1931-04-01,7.1
1091,1931,AUG,1931-08-01,20.8
1092,1931,DEC,1931-12-01,0.8
1093,1931,FEB,1931-02-01,-3.0
1094,1931,JAN,1931-01-01,-4.0
1095,1931,JUL,1931-07-01,23.1
1096,1931,JUN,1931-06-01,18.9
1097,1931,MAR,1931-03-01,0.8
1098,1931,MAY,1931-05-01,13.3
1099,1931,NOV,1931-11-01,7.7
1100,1931,OCT,1931-10-01,11.8
1101,1931,SEP,1931-09-01,18.9
1102,1932,APR,1932-04-01,5.0
1103,1932,AUG,1932-08-01,21.0
1104,1932,DEC,1932-12-01,-0.9
1105,1932,FEB,1932-02-01,-1.3
1106,1932,JAN,1932-01-01,1.9
1107,1932,JUL,1932-07-01,19.9
1108,1932,JUN,1932-06-01,19.2
1109,1932,MAR,1932-03-01,-1.6
1110,1932,MAY,1932-05-01,12.9
1111,1932,NOV,1932-11-01,2.1
1112,1932,OCT,1932-10-01,10.8
1113,1932,SEP,1932-09-01,16.7
1114,1933,APR,1933-04-01,7.3
1115,1933,AUG,1933-08-01,20.7
1116,1933,DEC,1933-12-01,-4.3
1117,1933,FEB,1933-02-01,-3.3
1118,1933,JAN,1933-01-01,0.9
1119,1933,JUL,1933-07-01,22.8
1120,1933,JUN,1933-06-01,19.8
1121,1933,MAR,1933-03-01,-0.2
1122,1933,MAY,1933-05-01,14.2
1123,1933,NOV,1933-11-01,-0.2
1124,1933,OCT,1933-10-01,8.9
1125,1933,SEP,1933-09-01,17.1
1126,1934,APR,1934-04-01,5.6
1127,1934,AUG,1934-08-01,18.7
1128,1934,DEC,1934-12-01,-3.6
1129,1934,FEB,1934-02-01,-12.1
1130,1934,JAN,1934-01-01,-3.5
1131,1934,JUL,1934-07-01,22.0
1132,1934,JUN,1934-06-01,20.0
1133,1934,MAR,1934-03-01,-2.2
1134,1934,MAY,1934-05-01,14.3
1135,1934,NOV,1934-11-01,5.7
1136,1934,OCT,1934-10-01,9.3
1137,1934,SEP,1934-09-01,17.2
1138,1935,APR,1935-04-01,6.5
1139,1935,AUG,1935-08-01,21.1
